mga,department,sara_index,se.sara_index,child_readiness,se.child_readiness,factype,fifteen.assess,se.fifteen.assess,year,recode,country
ALL,koungheul,0.6836242032052758,0.02647967193004909,0.78110228216756,0.0323094917422529,clinic,0.3713855184987733,0.022941856105133926,2015,6,Senegal
ALL,koungheul,0.8148148148148147,1.1102230246251565e-16,0.8333333333333333,1.1102230246251565e-16,health center,0.3428571428571428,0.02670653743581467,2015,6,Senegal
ALL,linguere,0.8333333333333333,0.013311023859782629,0.9166666666666666,0,clinic,0.5356532356532356,0.06029700169169895,2015,6,Senegal
ALL,linguere,0.7407407407407407,0,0.8333333333333333,1.1102230246251563e-16,health center,0.4615384615384615,0,2015,6,Senegal
ALL,linguere,0.7777777777777778,0,0.7499999999999999,1.1102230246251565e-16,hospital,0.6235897435897436,0.06342041604142251,2015,6,Senegal
ALL,louga,0.7310076969849624,0.019222930161238886,0.8294652119705537,0.029870134681482648,clinic,0.5125657350294162,0.028918306450915875,2015,6,Senegal
ALL,louga,0.7493411848332003,0.05016806726754269,0.7557642369329456,0.07247360954674835,health center,0.487310785417401,0.031352733952669486,2015,6,Senegal
ALL,louga,0.8518518518518519,0,0.9166666666666666,0,hospital,0.31318681318681313,0.08568610413018868,2015,6,Senegal
ALL,malem hodar,0.6667839830305259,0.03537622381797093,0.7334257199698726,0.04422691539411107,clinic,0.4052217532120142,0.030517377863302803,2015,6,Senegal
ALL,malem hodar,0.7777777777777779,1.1102230246251565e-16,0.9166666666666666,0,health center,0.34,0.03578469250513514,2015,6,Senegal
ALL,matam,0.7150416170537565,0.02102875185928205,0.813915262939473,0.03466099542926093,clinic,0.3452843032624047,0.016921571028784606,2015,6,Senegal
ALL,matam,0.8148148148148147,6.409900738791384e-17,0.8749175192314584,0.0340205575594464,health center,0.37226708588569746,0.040394939633502734,2015,6,Senegal
ALL,matam,0.7961863219382408,0.05555533785708585,0.791584185898125,0.041666503392814386,hospital,0.3115255834771555,0.0467226559217742,2015,6,Senegal
ALL,mbacke,0.6967312417847047,0.018231887077850742,0.7806814342180551,0.03141920083043578,clinic,0.38143025464476205,0.014772485448017958,2015,6,Senegal
ALL,mbacke,0.7565589029232285,0.03139967410213815,0.7553281056260182,0.04483136112059079,health center,0.37414941392148787,0.030318381473182037,2015,6,Senegal
ALL,mbacke,0.8333333333333333,0.01512030705421717,0.875,0.03402069087198855,hospital,0.3456043956043956,0.050088742201698976,2015,6,Senegal
ALL,mbour,0.6827500117186168,0.027071690818264726,0.7367237128763999,0.04759819526000096,clinic,0.34876603785083765,0.022574886438024813,2015,6,Senegal
ALL,mbour,0.7046478964499877,0.07359266666775922,0.7600091452395101,0.06889458927092194,health center,0.37060878776218936,0.030537780721990232,2015,6,Senegal
ALL,mbour,0.5462743684598845,0.06063298600948613,0.4488322478381982,0.09842212738712308,hospital,0.3595695917761023,0.03469090965455069,2015,6,Senegal
ALL,medina yoroufoula,0.6457474526829308,0.028474756496942564,0.6246908296585508,0.09794873555511839,clinic,0.40213505776133407,0.06384312653413993,2015,6,Senegal
ALL,medina yoroufoula,0.8518518518518519,0,1,0,health center,0.41047619047619044,0.022301446082137757,2015,6,Senegal
ALL,nioro du rip,0.6772516676966315,0.019714105679433026,0.7501883982211213,0.045330542824819804,clinic,0.45841785698664245,0.039572181895226786,2015,6,Senegal
ALL,nioro du rip,0.8518518518518519,0,0.9166666666666667,1.1102230246251564e-16,health center,0.35010989010989013,0.02152505126867393,2015,6,Senegal
ALL,oussouye,0.7889131526665891,0.010466418888824101,0.8735287808130113,0.030317350809905153,clinic,0.585928853434429,0.025993968267414735,2015,6,Senegal
ALL,oussouye,0.6296748297625948,0.0965830738203211,0.6859756585743522,0.15228130082811306,health center,0.46880534433681803,0.056677325975715544,2015,6,Senegal
ALL,pikine,0.6867928973444236,0.026800618405023183,0.7572899353908021,0.0350037922132003,clinic,0.5432900793165065,0.018408367388906756,2015,6,Senegal
ALL,pikine,0.7777777777777778,0.028029106497004762,0.7501320214979926,0.05400617178463256,health center,0.47983558383906455,0.042209200431984194,2015,6,Senegal
ALL,pikine,0.6246150433395059,0.10305280780925517,0.6675619984060623,0.10667898189019055,hospital,0.5148223564424721,0.08828973828052432,2015,6,Senegal
ALL,podor,0.701870168771706,0.015110046100326997,0.8333333333333339,0.02312320387884388,clinic,0.3451850187375097,0.017408728085223424,2015,6,Senegal
ALL,podor,0.8295944592667219,0.014043392726723607,0.8665875333501243,0.03159763363512802,health center,0.3349262325575612,0.04329342442282596,2015,6,Senegal
ALL,podor,0.6666666666666667,0,0.6666666666666666,0,hospital,0.15384615384615385,0,2015,6,Senegal
ALL,ranerou,0.711070055789834,0.028949471274732394,0.8166270776068636,0.04420722543102531,clinic,0.3937115092082527,0.048837989776437746,2015,6,Senegal
ALL,ranerou,0.7407407407407407,0,0.8333333333333334,0,health center,0.4815384615384616,0.04847508484469154,2015,6,Senegal
ALL,rufisque,0.7519471217329385,0.02434608884939616,0.7593854437527754,0.027954310347340364,clinic,0.45586138681231986,0.02119802126027658,2015,6,Senegal
ALL,rufisque,0.8517785356131482,0.02683577770496237,0.791584185898125,0.03019024991808268,health center,0.4674375017984869,0.05280794048845899,2015,6,Senegal
ALL,rufisque,0.6934682891304633,0.04599634941087368,0.6234320031058108,0.08611042497785182,hospital,0.45713961598669484,0.04459282306392568,2015,6,Senegal
ALL,saint louis,0.6435011097963512,0.02957624899389907,0.7257152983077602,0.04982618324581657,clinic,0.33582210042585403,0.025234251109405765,2015,6,Senegal
ALL,saint louis,0.9259259259259259,0,1,0,health center,0.3863003663003663,0.039260211559464145,2015,6,Senegal
ALL,saint louis,0.7898626047080467,0.09323958445811378,0.7495598121114955,0.15734179877306703,hospital,0.501978021978022,0.03879463920329896,2015,6,Senegal
ALL,salemata,0.7175923912034627,0.01521351331213819,0.8138131578200799,0.035311311275879956,clinic,0.4198121152031333,0.025589216548493263,2015,6,Senegal
ALL,salemata,0.7037037037037038,1.1102230246251565e-16,0.75,0,health center,0.6904761904761905,0.01774657124999831,2015,6,Senegal
ALL,saraya,0.6675097841507471,0.041373315627158534,0.8385067330517535,0.04734347802431504,clinic,0.4360693588121147,0.04864526700459467,2015,6,Senegal
ALL,saraya,0.7037037037037037,0,0.75,0,health center,0.7238095238095239,0.007098628499999349,2015,6,Senegal
ALL,sedhiou,0.7801338005173146,0.026714289029848015,0.872550770495949,0.02958748766655963,clinic,0.5346658642021143,0.01645160360362576,2015,6,Senegal
ALL,sedhiou,0.8518518518518519,0,0.75,0,health center,0.4723076923076923,0.017941390445677843,2015,6,Senegal
ALL,sedhiou,0.8148881310535183,0.037036891904723875,0.791584185898125,0.041666503392814386,hospital,0.4806304512101488,0.04712655746223735,2015,6,Senegal
ALL,tambacounda,0.6736907201897662,0.031773559490954714,0.7521585061283261,0.045979693110391205,clinic,0.4476615058628701,0.027943158488433352,2015,6,Senegal
ALL,tambacounda,0.8546890827945908,0.03604408775045155,0.9166666666666669,0.04299472656395363,health center,0.4228767884136275,0.03611098279511761,2015,6,Senegal
ALL,tambacounda,0.8332966752139814,0.01851844595236197,0.9166666666666665,2.19772915976695e-19,hospital,0.5246595940063129,0.08829561341955021,2015,6,Senegal
ALL,thies,0.6388538314676732,0.03054465197702131,0.7200593907932902,0.046267114140204776,clinic,0.38745400910672606,0.020245038131648196,2015,6,Senegal
ALL,thies,0.6513071870626087,0.05920067928883339,0.6910275226136322,0.10795655315364364,health center,0.4696706980040887,0.03202399530501117,2015,6,Senegal
ALL,thies,0.653861175901755,0.0656723508335086,0.6596494871887872,0.0987353763832433,hospital,0.49870788682738565,0.02317789014558302,2015,6,Senegal
ALL,tivaoune,0.7399071054162207,0.026676410336841743,0.7652312343919775,0.037902159221126455,clinic,0.4732773357579367,0.020118505064900143,2015,6,Senegal
ALL,tivaoune,0.6872066020339316,0.013513870909289277,0.6295481879096794,0.030406209545900967,health center,0.4860951689116938,0.03197022960721844,2015,6,Senegal
ALL,tivaoune,0.8518518518518519,0,0.8333333333333334,0,hospital,0.5153846153846154,0.07715372463000593,2015,6,Senegal
ALL,velingara,0.6569148856121478,0.04805064232179447,0.758638316509889,0.07053702732404829,clinic,0.3975525766421175,0.030726529110269674,2015,6,Senegal
ALL,velingara,0.5716548319634511,0.14161012104686158,0.9166666666666666,0,health center,0.38857142857142857,0.02302681732130174,2015,6,Senegal
ALL,ziguinchor,0.6784953319831577,0.03399451480829416,0.7129247792166982,0.06594792194313183,clinic,0.5296604389788604,0.027222296213483904,2015,6,Senegal
ALL,ziguinchor,0.7091701862619456,0.05447214409974413,0.7024347919970363,0.03213766102491282,health center,0.6958217644365399,0.057051221921395404,2015,6,Senegal
ALL,ziguinchor,0.7962596381769445,0.018518445952361854,0.7082508525647917,0.041666503392814386,hospital,0.6939960364391615,0.05121627291533754,2015,6,Senegal
ALL,bambey,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,foundiougne,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,birkelane,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,koungheul,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,guinguineo,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,saraya,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,medina yoroufoula,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,velingara,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,kebemer,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,kanel,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,dagana,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,bounkiling,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,goudomp,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,bakel,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,goudiry,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,koumpentoum,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,bignona,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,oussouye,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,gossas,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,malem hodar,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,nioro du rip,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,salemata,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,ranerou,NA,NA,NA,NA,hospital,NA,NA,2015,6,Senegal
ALL,diourbel,NA,NA,NA,NA,health center,NA,NA,2015,6,Senegal
ALL,kaffrine,NA,NA,NA,NA,health center,NA,NA,2015,6,Senegal
